amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
����ѷ����id	����������	�µ�����	����������	����״̬	��������	��������			���˵���	��Ʒ����/Ʒ��	sku	asin	����״̬	�µ�����	����	��Ʒ�۸�	��Ʒ˰��								���͵�ַ	��������	���͹���	��������id
250-5608845-4877431		2020-12-31T23:54:48+09:00	2020-12-31T23:58:54+09:00	Pending	Merchant	Amazon.co.jp			Standard	JOISCOPE �g�ݗ��Ď� �V���[�Y�{�b�N�X 1��5��10�}�X DIY�u�[�c���b�N �C�� �C���[�{�b�N�X �h�o�E�h���E�h�� ���ё΍� ��e�� �������?����	YYDIYSHOE-BAI	B07CPN8H82	Unshipped	2	JPY	7198	654								�_�ސ쌧	252-0231	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
																												
503-3366001-9291025	503-3366001-9291025	2020-12-31T23:42:33+09:00	2020-12-31T23:42:36+09:00	Pending	Amazon	Amazon.co.jp			Expedited	JOISCOPE ���[�I �{�I ��e�� ���[���b�N ���p�r�P�[�X �ߗގ��[�{�b�N�X �֗��� ���i16�{�b�N�X�j	YY-ZWJ-WHT16	B082WTBHHY	Unshipped	1	JPY	4880									���{	534-0027	JP	
																												
249-2199326-6562259	249-2199326-6562259	2020-12-31T23:19:03+09:00	2020-12-31T23:19:05+09:00	Pending	Amazon	Amazon.co.jp			Standard	"JOISCOPE �ؖڒ� �p�\�R���f�X�N PC�f�X�N ���b�N�t���f�X�N �e�����[�N �I�t�B�X�f�X�N �E�H�[���i�b�g,40�C���` "	YY-JP-LDTW40-C1	B0868MZJQ2	Unshipped	1	JPY	5999									�k�C��	062-0934	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
																												
503-5351844-8128662	503-5351844-8128662	2020-12-31T23:17:50+09:00	2020-12-31T23:17:52+09:00	Pending	Amazon	Amazon.co.jp			Standard	JOISCOPE ���[�I �{�I ��e�� ���[���b�N ���p�r�P�[�X �ߗގ��[�{�b�N�X �֗��� ���i9�{�b�N�X�j	YY-ZWJ-WHT9	B082WST3SB	Unshipped	1	JPY	3380									�O�d��	512-8063	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
																												
249-3403317-7031044	249-3403317-7031044	2020-12-31T22:28:55+09:00	2020-12-31T22:28:59+09:00	Pending	Amazon	Amazon.co.jp			Standard	"JOISCOPE �ؖڒ� �p�\�R���f�X�N PC�f�X�N ���b�N�t���f�X�N �e�����[�N �I�t�B�X�f�X�N �E�H�[���i�b�g,40�C���` "	YY-JP-LDTW40-C1	B0868MZJQ2	Unshipped	1	JPY	5999									���?305-0031	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	
